datetime,Mhb dist,Thresh,Anomaly
2015-01-02 01:00:00,1.9062594504772874,3.6513724695412395,False
2015-01-02 11:00:00,1.8286950167328038,3.6513724695412395,False
2015-01-02 21:00:00,1.7402059832143344,3.6513724695412395,False
2015-01-03 07:00:00,1.702578192712912,3.6513724695412395,False
2015-01-03 17:00:00,1.7888865181745217,3.6513724695412395,False
2015-01-04 03:00:00,1.7117448512178297,3.6513724695412395,False
2015-01-04 13:00:00,1.6677812254965552,3.6513724695412395,False
2015-01-04 23:00:00,1.7106887161713464,3.6513724695412395,False
2015-01-05 09:00:00,1.6499023661309598,3.6513724695412395,False
2015-01-05 19:00:00,1.9016079995038533,3.6513724695412395,False
2015-01-06 05:00:00,2.0485212669769193,3.6513724695412395,False
2015-01-06 15:00:00,1.8830698511278856,3.6513724695412395,False
2015-01-07 01:00:00,1.6303811261703312,3.6513724695412395,False
2015-01-07 11:00:00,1.6215392244126923,3.6513724695412395,False
2015-01-07 21:00:00,1.6006858340297552,3.6513724695412395,False
2015-01-08 07:00:00,1.5825140402490987,3.6513724695412395,False
2015-01-08 17:00:00,1.8394582478894204,3.6513724695412395,False
2015-01-09 03:00:00,1.702847325807909,3.6513724695412395,False
2015-01-09 13:00:00,1.6718107728210032,3.6513724695412395,False
2015-01-09 23:00:00,1.6911874874793458,3.6513724695412395,False
2015-01-10 09:00:00,1.5355235035590407,3.6513724695412395,False
2015-01-10 19:00:00,1.6885109089061843,3.6513724695412395,False
2015-01-11 05:00:00,1.5519980914053042,3.6513724695412395,False
2015-01-11 15:00:00,1.7303320187425246,3.6513724695412395,False
2015-01-12 01:00:00,1.5263797870670932,3.6513724695412395,False
2015-01-12 11:00:00,1.8629855313294272,3.6513724695412395,False
2015-01-12 21:00:00,1.5001827674882677,3.6513724695412395,False
2015-01-13 07:00:00,1.7816973483066305,3.6513724695412395,False
2015-01-13 17:00:00,1.4584672103691485,3.6513724695412395,False
2015-01-14 03:00:00,1.4496654658528205,3.6513724695412395,False
2015-01-14 13:00:00,1.7029917107397985,3.6513724695412395,False
2015-01-14 23:00:00,1.6494457872118353,3.6513724695412395,False
2015-01-15 09:00:00,1.4722260801399212,3.6513724695412395,False
2015-01-15 19:00:00,1.462543129781999,3.6513724695412395,False
2015-01-16 05:00:00,1.4092601247834644,3.6513724695412395,False
2015-01-16 15:00:00,1.5030058661572616,3.6513724695412395,False
2015-01-17 01:00:00,1.4156564626484613,3.6513724695412395,False
2015-01-17 11:00:00,1.381911765214526,3.6513724695412395,False
2015-01-17 21:00:00,1.4613159547614452,3.6513724695412395,False
2015-01-18 07:00:00,1.5940322280861523,3.6513724695412395,False
2015-01-18 17:00:00,1.359732173988921,3.6513724695412395,False
2015-01-19 03:00:00,1.343910670963914,3.6513724695412395,False
2015-01-19 13:00:00,1.7191738511127101,3.6513724695412395,False
2015-01-19 23:00:00,1.340198275460422,3.6513724695412395,False
2015-01-20 09:00:00,1.3813670152931647,3.6513724695412395,False
2015-01-20 19:00:00,1.3588121377402211,3.6513724695412395,False
2015-01-21 05:00:00,1.4493164238629996,3.6513724695412395,False
2015-01-21 15:00:00,1.2995999950667614,3.6513724695412395,False
2015-01-22 01:00:00,1.7695871362901971,3.6513724695412395,False
2015-01-22 11:00:00,1.8480057720114458,3.6513724695412395,False
2015-01-22 21:00:00,1.2577797781282032,3.6513724695412395,False
2015-01-23 07:00:00,1.250905561567016,3.6513724695412395,False
2015-01-23 17:00:00,1.325415041144877,3.6513724695412395,False
2015-01-24 03:00:00,1.2515873231674473,3.6513724695412395,False
2015-01-24 13:00:00,1.325454252277845,3.6513724695412395,False
2015-01-24 23:00:00,1.379391620622781,3.6513724695412395,False
2015-01-25 09:00:00,1.2702586932383455,3.6513724695412395,False
2015-01-25 19:00:00,1.4484673914953616,3.6513724695412395,False
2015-01-26 05:00:00,1.675038232049604,3.6513724695412395,False
2015-01-26 15:00:00,1.1661183621413074,3.6513724695412395,False
2015-01-27 01:00:00,1.2251484990252208,3.6513724695412395,False
2015-01-27 11:00:00,1.276718803994964,3.6513724695412395,False
2015-01-27 21:00:00,1.1441658578106748,3.6513724695412395,False
2015-01-28 07:00:00,1.6665018246331422,3.6513724695412395,False
2015-01-28 17:00:00,1.116563468317608,3.6513724695412395,False
2015-01-29 03:00:00,1.4314944519877508,3.6513724695412395,False
2015-01-29 13:00:00,1.1341238742061885,3.6513724695412395,False
2015-01-29 23:00:00,1.4092728669404242,3.6513724695412395,False
2015-01-30 09:00:00,1.1513479994926725,3.6513724695412395,False
2015-01-30 19:00:00,1.4843838045971705,3.6513724695412395,False
2015-01-31 05:00:00,1.7982561943135524,3.6513724695412395,False
2015-01-31 15:00:00,1.6243123899845422,3.6513724695412395,False
2015-02-01 01:00:00,1.0399133686720934,3.6513724695412395,False
2015-02-01 11:00:00,1.029832394041566,3.6513724695412395,False
2015-02-01 21:00:00,1.4645314892338268,3.6513724695412395,False
2015-02-02 07:00:00,1.6723715899137062,3.6513724695412395,False
2015-02-02 17:00:00,1.0062954105240307,3.6513724695412395,False
2015-02-03 03:00:00,1.0554229155320818,3.6513724695412395,False
2015-02-03 13:00:00,1.2221349495839484,3.6513724695412395,False
2015-02-03 23:00:00,1.3902643514095991,3.6513724695412395,False
2015-02-04 09:00:00,0.96218531946436,3.6513724695412395,False
2015-02-04 19:00:00,0.9533374665002137,3.6513724695412395,False
2015-02-05 05:00:00,0.9463338824936611,3.6513724695412395,False
2015-02-05 15:00:00,1.0382585171191911,3.6513724695412395,False
2015-02-06 01:00:00,0.965259549998812,3.6513724695412395,False
2015-02-06 11:00:00,0.9774074880576779,3.6513724695412395,False
2015-02-06 21:00:00,0.914056529790881,3.6513724695412395,False
2015-02-07 07:00:00,1.5709702068920093,3.6513724695412395,False
2015-02-07 17:00:00,1.1288277446159842,3.6513724695412395,False
2015-02-08 03:00:00,0.9620139750170222,3.6513724695412395,False
2015-02-08 13:00:00,0.9670408542793663,3.6513724695412395,False
2015-02-08 23:00:00,0.961055496332301,3.6513724695412395,False
2015-02-09 09:00:00,1.5916245035156975,3.6513724695412395,False
2015-02-09 19:00:00,1.2160741167541294,3.6513724695412395,False
2015-02-10 05:00:00,0.8360408467139451,3.6513724695412395,False
2015-02-10 15:00:00,1.2953936106470845,3.6513724695412395,False
2015-02-11 01:00:00,1.1856898670627136,3.6513724695412395,False
2015-02-11 11:00:00,0.8032591461406308,3.6513724695412395,False
2015-02-11 21:00:00,0.982860562479164,3.6513724695412395,False
2015-02-12 07:00:00,1.3081396344579026,3.6513724695412395,False
2015-02-12 17:00:00,0.8781510032326028,3.6513724695412395,False
2015-02-13 03:00:00,0.8293954868262406,3.6513724695412395,False
2015-02-13 13:00:00,0.7772340362302221,3.6513724695412395,False
2015-02-13 23:00:00,0.8240630005837277,3.6513724695412395,False
2015-02-14 09:00:00,1.1865452102255574,3.6513724695412395,False
2015-02-14 19:00:00,0.8780471992298383,3.6513724695412395,False
2015-02-15 05:00:00,0.7262279625445351,3.6513724695412395,False
2015-02-15 15:00:00,0.730329693647304,3.6513724695412395,False
2015-02-16 01:00:00,0.735413388013831,3.6513724695412395,False
2015-02-16 11:00:00,0.731485978525713,3.6513724695412395,False
2015-02-16 21:00:00,1.0735094884530898,3.6513724695412395,False
2015-02-17 07:00:00,1.040283561783512,3.6513724695412395,False
2015-02-17 17:00:00,1.2319409792422735,3.6513724695412395,False
2015-02-18 03:00:00,1.1954218637002663,3.6513724695412395,False
2015-02-18 13:00:00,0.803659412040997,3.6513724695412395,False
2015-02-18 23:00:00,0.8807674417963456,3.6513724695412395,False
2015-02-19 09:00:00,0.8048595491108401,3.6513724695412395,False
2015-02-19 19:00:00,0.8498688332796225,3.6513724695412395,False
2015-02-20 05:00:00,0.6894450472431917,3.6513724695412395,False
2015-02-20 15:00:00,0.7386070121791364,3.6513724695412395,False
2015-02-21 01:00:00,0.5826132157357194,3.6513724695412395,False
2015-02-21 11:00:00,0.7008078037303762,3.6513724695412395,False
2015-02-21 21:00:00,0.6053833570173093,3.6513724695412395,False
2015-02-22 07:00:00,0.6008441088549192,3.6513724695412395,False
2015-02-22 17:00:00,0.7007298471455048,3.6513724695412395,False
2015-02-23 03:00:00,0.6115813941360876,3.6513724695412395,False
2015-02-23 13:00:00,0.6355220480320843,3.6513724695412395,False
2015-02-23 23:00:00,0.573574075278431,3.6513724695412395,False
2015-02-24 09:00:00,0.9424435318120428,3.6513724695412395,False
2015-02-24 19:00:00,0.7521294456338664,3.6513724695412395,False
2015-02-25 05:00:00,1.570123184259121,3.6513724695412395,False
2015-02-25 15:00:00,0.6852835376432344,3.6513724695412395,False
2015-02-26 01:00:00,0.561842480148119,3.6513724695412395,False
2015-02-26 11:00:00,1.378086958786601,3.6513724695412395,False
2015-02-26 21:00:00,0.9229668847395837,3.6513724695412395,False
2015-02-27 07:00:00,0.5365968630918605,3.6513724695412395,False
2015-02-27 17:00:00,1.0537329981291,3.6513724695412395,False
2015-02-28 03:00:00,0.8294638017330689,3.6513724695412395,False
2015-02-28 13:00:00,2.2500334862820015,3.6513724695412395,False
2015-02-28 23:00:00,4.563020858593392,3.6513724695412395,True
2015-03-01 09:00:00,3.9822226880750096,3.6513724695412395,True
2015-03-01 19:00:00,3.8163615014196277,3.6513724695412395,True
2015-03-02 05:00:00,3.7448779022341228,3.6513724695412395,True
2015-03-02 15:00:00,1.548390617397164,3.6513724695412395,False
2015-03-03 01:00:00,1.3402726831353093,3.6513724695412395,False
2015-03-03 11:00:00,1.1474115956993842,3.6513724695412395,False
2015-03-03 21:00:00,3.7515229304667566,3.6513724695412395,True
2015-03-04 07:00:00,3.396621425058469,3.6513724695412395,False
2015-03-04 17:00:00,4.351161590621973,3.6513724695412395,True
2015-03-05 03:00:00,3.855027886469329,3.6513724695412395,True
2015-03-05 13:00:00,1.4241687864375507,3.6513724695412395,False
2015-03-05 23:00:00,0.5485278850273241,3.6513724695412395,False
2015-03-06 09:00:00,1.0669875196816012,3.6513724695412395,False
2015-03-06 19:00:00,0.5616084185608672,3.6513724695412395,False
2015-03-07 05:00:00,0.6183904079518783,3.6513724695412395,False
2015-03-07 15:00:00,1.0371748547744304,3.6513724695412395,False
2015-03-08 01:00:00,0.3283922320435893,3.6513724695412395,False
2015-03-08 11:00:00,0.46181524211957636,3.6513724695412395,False
2015-03-08 21:00:00,0.8086491864301937,3.6513724695412395,False
2015-03-09 07:00:00,1.477886484402569,3.6513724695412395,False
2015-03-09 17:00:00,0.6707771274715463,3.6513724695412395,False
2015-03-10 03:00:00,0.5391025108557559,3.6513724695412395,False
2015-03-10 13:00:00,0.43498559645883833,3.6513724695412395,False
2015-03-10 23:00:00,0.49296830111845524,3.6513724695412395,False
2015-03-11 09:00:00,0.6717633198686882,3.6513724695412395,False
2015-03-11 19:00:00,1.1445555572501158,3.6513724695412395,False
2015-03-12 05:00:00,0.3968609388772656,3.6513724695412395,False
2015-03-12 15:00:00,0.18264458592426006,3.6513724695412395,False
2015-03-13 01:00:00,0.9428571986807377,3.6513724695412395,False
2015-03-13 11:00:00,0.6381112834070808,3.6513724695412395,False
2015-03-13 21:00:00,0.12263991030846308,3.6513724695412395,False
2015-03-14 07:00:00,0.6626069460214647,3.6513724695412395,False
2015-03-14 17:00:00,1.135800315898558,3.6513724695412395,False
2015-03-15 03:00:00,0.1117559396584243,3.6513724695412395,False
2015-03-15 13:00:00,0.9698015516570045,3.6513724695412395,False
2015-03-15 23:00:00,0.7872540706879313,3.6513724695412395,False
2015-03-16 09:00:00,0.41471602338750085,3.6513724695412395,False
2015-03-16 19:00:00,0.07538592610576533,3.6513724695412395,False
2015-03-17 05:00:00,0.14249214974142654,3.6513724695412395,False
2015-03-17 15:00:00,0.16936239730334543,3.6513724695412395,False
2015-03-18 01:00:00,0.27645824671606056,3.6513724695412395,False
2015-03-18 11:00:00,0.7148579010003491,3.6513724695412395,False
2015-03-18 21:00:00,0.18877668176192133,3.6513724695412395,False
2015-03-19 07:00:00,0.313724645579114,3.6513724695412395,False
2015-03-19 17:00:00,0.7628781575437853,3.6513724695412395,False
2015-03-20 03:00:00,1.4155281433384865,3.6513724695412395,False
2015-03-20 13:00:00,0.7507287719315204,3.6513724695412395,False
2015-03-20 23:00:00,0.7480083316194818,3.6513724695412395,False
2015-03-21 09:00:00,0.4096962084321795,3.6513724695412395,False
2015-03-21 19:00:00,0.6013736901703481,3.6513724695412395,False
2015-03-22 05:00:00,0.6204298040567917,3.6513724695412395,False
2015-03-22 15:00:00,1.1594033024879395,3.6513724695412395,False
2015-03-23 01:00:00,0.1076678004780774,3.6513724695412395,False
2015-03-23 11:00:00,0.23382535329294496,3.6513724695412395,False
2015-03-23 21:00:00,0.6256868505672737,3.6513724695412395,False
2015-03-24 07:00:00,1.2159835712310147,3.6513724695412395,False
2015-03-24 17:00:00,0.24780058342331737,3.6513724695412395,False
2015-03-25 03:00:00,0.325853138087716,3.6513724695412395,False
2015-03-25 13:00:00,0.537312315213081,3.6513724695412395,False
2015-03-25 23:00:00,1.1919987449679714,3.6513724695412395,False
2015-03-26 09:00:00,1.0811011389653593,3.6513724695412395,False
2015-03-26 19:00:00,0.3686539605425234,3.6513724695412395,False
2015-03-27 05:00:00,0.3815873526747206,3.6513724695412395,False
2015-03-27 15:00:00,0.5135313571805095,3.6513724695412395,False
2015-03-28 01:00:00,0.5424029422770847,3.6513724695412395,False
2015-03-28 11:00:00,1.0002199063404775,3.6513724695412395,False
2015-03-28 21:00:00,0.3106226635125835,3.6513724695412395,False
2015-03-29 07:00:00,0.250131071375059,3.6513724695412395,False
2015-03-29 17:00:00,0.4407885749923868,3.6513724695412395,False
2015-03-30 03:00:00,0.9412972952259197,3.6513724695412395,False
2015-03-30 13:00:00,1.5535306889615517,3.6513724695412395,False
2015-03-30 23:00:00,0.8790031234904858,3.6513724695412395,False
2015-03-31 09:00:00,0.29606053290555306,3.6513724695412395,False
2015-03-31 19:00:00,0.7009002261508701,3.6513724695412395,False
2015-04-01 05:00:00,1.0826172023937684,3.6513724695412395,False
2015-04-01 15:00:00,0.5308520283730533,3.6513724695412395,False
2015-04-02 01:00:00,0.4074356802907263,3.6513724695412395,False
2015-04-02 11:00:00,0.41355471053256104,3.6513724695412395,False
2015-04-02 21:00:00,0.4507418807744695,3.6513724695412395,False
2015-04-03 07:00:00,0.3623380523649395,3.6513724695412395,False
2015-04-03 17:00:00,0.406907887116635,3.6513724695412395,False
2015-04-04 03:00:00,0.6605300434446004,3.6513724695412395,False
2015-04-04 13:00:00,0.6403520197857934,3.6513724695412395,False
2015-04-04 23:00:00,0.47814880808270943,3.6513724695412395,False
2015-04-05 09:00:00,0.5360098578398266,3.6513724695412395,False
2015-04-05 19:00:00,0.7479240585321517,3.6513724695412395,False
2015-04-06 05:00:00,0.4515918279966631,3.6513724695412395,False
2015-04-06 15:00:00,0.4388575317352286,3.6513724695412395,False
2015-04-07 01:00:00,0.45107450557366663,3.6513724695412395,False
2015-04-07 11:00:00,0.6384129700667583,3.6513724695412395,False
2015-04-07 21:00:00,0.6168392045270951,3.6513724695412395,False
2015-04-08 07:00:00,0.49547423080751846,3.6513724695412395,False
2015-04-08 17:00:00,0.5711738366922836,3.6513724695412395,False
2015-04-09 03:00:00,1.470765747665578,3.6513724695412395,False
2015-04-09 13:00:00,1.471076956140639,3.6513724695412395,False
2015-04-09 23:00:00,0.5354281555064891,3.6513724695412395,False
2015-04-10 09:00:00,0.7265558610345603,3.6513724695412395,False
2015-04-10 19:00:00,0.8539115944077127,3.6513724695412395,False
2015-04-11 05:00:00,0.6637549831987805,3.6513724695412395,False
2015-04-11 15:00:00,0.5651566288290403,3.6513724695412395,False
2015-04-12 01:00:00,0.5622446424375472,3.6513724695412395,False
2015-04-12 11:00:00,0.8786587070286827,3.6513724695412395,False
2015-04-12 21:00:00,0.5895246939387321,3.6513724695412395,False
2015-04-13 07:00:00,0.6158134981423333,3.6513724695412395,False
2015-04-13 17:00:00,0.9137593190047026,3.6513724695412395,False
2015-04-14 03:00:00,1.1488625849181748,3.6513724695412395,False
2015-04-14 13:00:00,0.6203081992285596,3.6513724695412395,False
2015-04-14 23:00:00,0.6471033017159431,3.6513724695412395,False
2015-04-15 09:00:00,0.6694108536176007,3.6513724695412395,False
2015-04-15 19:00:00,1.3661022719738731,3.6513724695412395,False
2015-04-16 05:00:00,1.5023765318537243,3.6513724695412395,False
2015-04-16 15:00:00,0.6832388532350256,3.6513724695412395,False
2015-04-17 01:00:00,0.7751254389618752,3.6513724695412395,False
2015-04-17 11:00:00,0.6861978420893222,3.6513724695412395,False
2015-04-17 21:00:00,0.7211049361128392,3.6513724695412395,False
2015-04-18 07:00:00,0.8483950556925266,3.6513724695412395,False
2015-04-18 17:00:00,0.721343341012952,3.6513724695412395,False
2015-04-19 03:00:00,0.7537538880768582,3.6513724695412395,False
2015-04-19 13:00:00,0.741264871620343,3.6513724695412395,False
2015-04-19 23:00:00,0.9673238187177473,3.6513724695412395,False
2015-04-20 09:00:00,0.8806060871415027,3.6513724695412395,False
2015-04-20 19:00:00,0.805377030757648,3.6513724695412395,False
2015-04-21 05:00:00,0.7958013717689775,3.6513724695412395,False
2015-04-21 15:00:00,0.863703298913626,3.6513724695412395,False
2015-04-22 01:00:00,0.8286729342011873,3.6513724695412395,False
2015-04-22 11:00:00,1.0189857421851696,3.6513724695412395,False
2015-04-22 21:00:00,0.9069543908976201,3.6513724695412395,False
2015-04-23 07:00:00,1.3266949219115278,3.6513724695412395,False
2015-04-23 17:00:00,0.8605388734238902,3.6513724695412395,False
2015-04-24 03:00:00,0.8430865820146728,3.6513724695412395,False
2015-04-24 13:00:00,1.0285743322886616,3.6513724695412395,False
2015-04-24 23:00:00,1.0064543109001685,3.6513724695412395,False
2015-04-25 09:00:00,1.0101271698436867,3.6513724695412395,False
2015-04-25 19:00:00,0.9207618255035332,3.6513724695412395,False
2015-04-26 05:00:00,1.3827557190396886,3.6513724695412395,False
2015-04-26 15:00:00,0.9011911481716597,3.6513724695412395,False
2015-04-27 01:00:00,0.939735716066543,3.6513724695412395,False
2015-04-27 11:00:00,1.1097312469664167,3.6513724695412395,False
2015-04-27 21:00:00,0.9545609391630139,3.6513724695412395,False
2015-04-28 07:00:00,0.943557594727113,3.6513724695412395,False
2015-04-28 17:00:00,0.9747821109836426,3.6513724695412395,False
2015-04-29 03:00:00,0.9732026211996735,3.6513724695412395,False
2015-04-29 13:00:00,1.023480640612972,3.6513724695412395,False
2015-04-29 23:00:00,1.0178387469810817,3.6513724695412395,False
2015-04-30 09:00:00,1.3345630497945098,3.6513724695412395,False
2015-04-30 19:00:00,0.9919966223793358,3.6513724695412395,False
2015-05-01 05:00:00,1.0457057731849184,3.6513724695412395,False
2015-05-01 15:00:00,1.0908079958619004,3.6513724695412395,False
2015-05-02 01:00:00,1.1807049731457968,3.6513724695412395,False
2015-05-02 11:00:00,1.2700180981939502,3.6513724695412395,False
2015-05-02 21:00:00,1.0460375242995799,3.6513724695412395,False
