datetime,Mhb dist,Thresh,Anomaly
2015-05-03 07:00:00,1.0780606692402,3.6513724695412395,False
2015-05-03 17:00:00,1.1544631390867781,3.6513724695412395,False
2015-05-04 03:00:00,1.0724021093216025,3.6513724695412395,False
2015-05-04 13:00:00,1.1473166435658502,3.6513724695412395,False
2015-05-04 23:00:00,1.3602933658341634,3.6513724695412395,False
2015-05-05 09:00:00,1.2696222167331292,3.6513724695412395,False
2015-05-05 19:00:00,1.167771991470607,3.6513724695412395,False
2015-05-06 05:00:00,1.2958012593853419,3.6513724695412395,False
2015-05-06 15:00:00,1.1252981695756967,3.6513724695412395,False
2015-05-07 01:00:00,1.1574770967454653,3.6513724695412395,False
2015-05-07 11:00:00,1.1973716339721232,3.6513724695412395,False
2015-05-07 21:00:00,1.4452261536474822,3.6513724695412395,False
2015-05-08 07:00:00,1.1635158069575955,3.6513724695412395,False
2015-05-08 17:00:00,1.210677339963016,3.6513724695412395,False
2015-05-09 03:00:00,1.1962113570757404,3.6513724695412395,False
2015-05-09 13:00:00,1.2397070390459475,3.6513724695412395,False
2015-05-09 23:00:00,1.5969970002411866,3.6513724695412395,False
2015-05-10 09:00:00,1.8401711670016319,3.6513724695412395,False
2015-05-10 19:00:00,2.0274764072726295,3.6513724695412395,False
2015-05-11 05:00:00,2.063756835070542,3.6513724695412395,False
2015-05-11 15:00:00,1.582873455464682,3.6513724695412395,False
2015-05-12 01:00:00,1.3741389960211057,3.6513724695412395,False
2015-05-12 11:00:00,1.4941761940123504,3.6513724695412395,False
2015-05-12 21:00:00,1.9113316417574489,3.6513724695412395,False
2015-05-13 07:00:00,1.7183240592568108,3.6513724695412395,False
2015-05-13 17:00:00,1.4009603161043789,3.6513724695412395,False
2015-05-14 03:00:00,1.2975924320839742,3.6513724695412395,False
2015-05-14 13:00:00,1.3074330189654844,3.6513724695412395,False
2015-05-14 23:00:00,1.3217269114293981,3.6513724695412395,False
2015-05-15 09:00:00,1.348683582718806,3.6513724695412395,False
2015-05-15 19:00:00,1.363781061724556,3.6513724695412395,False
2015-05-16 05:00:00,1.4328571372441077,3.6513724695412395,False
2015-05-16 15:00:00,1.4674503936987258,3.6513724695412395,False
2015-05-17 01:00:00,1.3645037640450737,3.6513724695412395,False
2015-05-17 11:00:00,1.4804347636133628,3.6513724695412395,False
2015-05-17 21:00:00,1.5064147099835212,3.6513724695412395,False
2015-05-18 07:00:00,1.481258894436388,3.6513724695412395,False
2015-05-18 17:00:00,3.3198957910136877,3.6513724695412395,False
2015-05-19 03:00:00,4.25179899337424,3.6513724695412395,True
2015-05-19 13:00:00,4.035524610518392,3.6513724695412395,True
2015-05-19 23:00:00,4.710813273392434,3.6513724695412395,True
2015-05-20 09:00:00,4.432068284314748,3.6513724695412395,True
2015-05-20 19:00:00,2.4589847456551555,3.6513724695412395,False
2015-05-21 05:00:00,1.7720697452976377,3.6513724695412395,False
2015-05-21 15:00:00,1.6698172735957835,3.6513724695412395,False
2015-05-22 01:00:00,1.6828205774255454,3.6513724695412395,False
2015-05-22 11:00:00,1.4987170716646816,3.6513724695412395,False
2015-05-22 21:00:00,1.9640558102343244,3.6513724695412395,False
2015-05-23 07:00:00,1.840031105242614,3.6513724695412395,False
2015-05-23 17:00:00,1.686184871076735,3.6513724695412395,False
2015-05-24 03:00:00,1.6525303579370416,3.6513724695412395,False
2015-05-24 13:00:00,1.700105191362482,3.6513724695412395,False
2015-05-24 23:00:00,1.5465308220011451,3.6513724695412395,False
2015-05-25 09:00:00,1.8093943475045444,3.6513724695412395,False
2015-05-25 19:00:00,1.7768926018505649,3.6513724695412395,False
2015-05-26 05:00:00,1.5817270700028527,3.6513724695412395,False
2015-05-26 15:00:00,1.6897546735504556,3.6513724695412395,False
2015-05-27 01:00:00,1.60440260864857,3.6513724695412395,False
2015-05-27 11:00:00,1.6066481120789102,3.6513724695412395,False
2015-05-27 21:00:00,1.6114799599217546,3.6513724695412395,False
2015-05-28 07:00:00,1.6222367489200475,3.6513724695412395,False
2015-05-28 17:00:00,1.7282613744092878,3.6513724695412395,False
2015-05-29 03:00:00,1.6934245421259826,3.6513724695412395,False
2015-05-29 13:00:00,1.7405363481696083,3.6513724695412395,False
2015-05-29 23:00:00,1.663709108179717,3.6513724695412395,False
2015-05-30 09:00:00,1.7230741135376664,3.6513724695412395,False
2015-05-30 19:00:00,1.7207680783550048,3.6513724695412395,False
2015-05-31 05:00:00,2.3276570830209846,3.6513724695412395,False
2015-05-31 15:00:00,1.9534865792164748,3.6513724695412395,False
2015-06-01 01:00:00,1.7244649967330596,3.6513724695412395,False
2015-06-01 11:00:00,1.7179164252241008,3.6513724695412395,False
2015-06-01 21:00:00,1.7870431161763691,3.6513724695412395,False
2015-06-01 19:00:00,1.726200384261345,3.6513724695412395,False
2015-06-02 05:00:00,1.7180854308396045,3.6513724695412395,False
2015-06-02 15:00:00,1.7255939931068265,3.6513724695412395,False
2015-06-03 01:00:00,1.7527947705746474,3.6513724695412395,False
2015-06-03 11:00:00,1.7036310519894116,3.6513724695412395,False
2015-06-03 21:00:00,1.7788873889432641,3.6513724695412395,False
2015-06-04 07:00:00,2.2409564100454533,3.6513724695412395,False
2015-06-04 17:00:00,2.1528163419001074,3.6513724695412395,False
2015-06-05 03:00:00,1.6544101846594481,3.6513724695412395,False
2015-06-05 13:00:00,1.9356248735418924,3.6513724695412395,False
2015-06-05 23:00:00,1.6379710286616247,3.6513724695412395,False
2015-06-06 09:00:00,1.9416448012130845,3.6513724695412395,False
2015-06-06 19:00:00,1.7105586558676902,3.6513724695412395,False
2015-06-07 05:00:00,1.717025424111706,3.6513724695412395,False
2015-06-07 15:00:00,1.998982575462725,3.6513724695412395,False
2015-06-08 01:00:00,2.125451016169751,3.6513724695412395,False
2015-06-08 11:00:00,1.7360312998381766,3.6513724695412395,False
2015-06-08 21:00:00,1.5629253067737712,3.6513724695412395,False
2015-06-09 07:00:00,1.5599711323390557,3.6513724695412395,False
2015-06-09 17:00:00,1.5487898893190015,3.6513724695412395,False
2015-06-10 03:00:00,1.662751239274027,3.6513724695412395,False
2015-06-10 13:00:00,1.5543380704919605,3.6513724695412395,False
2015-06-10 23:00:00,1.5238941185017465,3.6513724695412395,False
2015-06-11 09:00:00,1.5452140827830962,3.6513724695412395,False
2015-06-11 19:00:00,1.4975208515973073,3.6513724695412395,False
2015-06-12 05:00:00,1.5776169257794546,3.6513724695412395,False
2015-06-12 15:00:00,1.477426223723702,3.6513724695412395,False
2015-06-13 01:00:00,1.4773810071460642,3.6513724695412395,False
2015-06-13 11:00:00,1.487423145559461,3.6513724695412395,False
2015-06-13 21:00:00,1.4858820431639341,3.6513724695412395,False
2015-06-14 07:00:00,1.6684208713402742,3.6513724695412395,False
2015-06-14 17:00:00,1.5106374472296609,3.6513724695412395,False
2015-06-15 03:00:00,1.4910620294419856,3.6513724695412395,False
2015-06-15 13:00:00,1.4495284051152213,3.6513724695412395,False
2015-06-15 23:00:00,1.7141557215193517,3.6513724695412395,False
2015-06-16 09:00:00,1.4283997614994437,3.6513724695412395,False
2015-06-16 19:00:00,1.5430659990515367,3.6513724695412395,False
2015-06-17 05:00:00,1.3893559392583126,3.6513724695412395,False
2015-06-17 15:00:00,2.9660223817776306,3.6513724695412395,False
2015-06-18 01:00:00,3.729900725736357,3.6513724695412395,True
2015-06-18 11:00:00,3.3589897069414447,3.6513724695412395,False
2015-06-18 21:00:00,4.361938049343285,3.6513724695412395,True
2015-06-19 07:00:00,3.907876202388245,3.6513724695412395,True
2015-06-19 17:00:00,1.6273717732608584,3.6513724695412395,False
2015-06-20 03:00:00,1.5671234151399995,3.6513724695412395,False
2015-06-20 13:00:00,1.3109931868665543,3.6513724695412395,False
2015-06-20 23:00:00,1.30707173550576,3.6513724695412395,False
2015-06-21 09:00:00,1.3050794303451878,3.6513724695412395,False
2015-06-21 19:00:00,1.2702510462157806,3.6513724695412395,False
2015-06-22 05:00:00,1.2585612869156397,3.6513724695412395,False
2015-06-22 15:00:00,1.2719684966159264,3.6513724695412395,False
2015-06-23 01:00:00,1.2455015361881723,3.6513724695412395,False
2015-06-23 11:00:00,1.229924487836039,3.6513724695412395,False
2015-06-23 21:00:00,1.3724365357172008,3.6513724695412395,False
2015-06-24 07:00:00,1.2289479116416115,3.6513724695412395,False
2015-06-24 17:00:00,1.2126074124071167,3.6513724695412395,False
2015-06-25 03:00:00,1.212275201847563,3.6513724695412395,False
2015-06-25 13:00:00,1.1818338409362832,3.6513724695412395,False
2015-06-25 23:00:00,1.3107135734648585,3.6513724695412395,False
2015-06-26 09:00:00,1.2514458333626988,3.6513724695412395,False
2015-06-26 19:00:00,1.2880214286266,3.6513724695412395,False
2015-06-27 05:00:00,1.2709035917545053,3.6513724695412395,False
2015-06-27 15:00:00,1.3077206669765322,3.6513724695412395,False
2015-06-28 01:00:00,1.1882395344341585,3.6513724695412395,False
2015-06-28 11:00:00,1.1162790413701382,3.6513724695412395,False
2015-06-28 21:00:00,1.1255171552716505,3.6513724695412395,False
2015-06-29 07:00:00,1.1280990140694316,3.6513724695412395,False
2015-06-29 17:00:00,1.2612403902018507,3.6513724695412395,False
2015-06-30 03:00:00,1.2511494306737068,3.6513724695412395,False
2015-06-30 13:00:00,1.105442931327624,3.6513724695412395,False
2015-06-30 23:00:00,1.0999063464803647,3.6513724695412395,False
2015-07-01 09:00:00,1.091933640499495,3.6513724695412395,False
2015-07-01 19:00:00,1.5379343174219462,3.6513724695412395,False
2015-07-02 05:00:00,1.1131712084355525,3.6513724695412395,False
2015-07-02 15:00:00,1.3514979671114666,3.6513724695412395,False
2015-07-03 01:00:00,1.0101399527582222,3.6513724695412395,False
2015-07-03 11:00:00,1.022972271257911,3.6513724695412395,False
2015-07-03 21:00:00,1.0093201976392259,3.6513724695412395,False
2015-07-04 07:00:00,1.1712191336610782,3.6513724695412395,False
2015-07-04 17:00:00,1.1810961389458563,3.6513724695412395,False
2015-07-05 03:00:00,1.027473854264726,3.6513724695412395,False
2015-07-05 13:00:00,0.9850988915723639,3.6513724695412395,False
2015-07-05 23:00:00,0.9436755007538205,3.6513724695412395,False
2015-07-06 09:00:00,1.0061099546195866,3.6513724695412395,False
2015-07-06 19:00:00,1.1698020259055284,3.6513724695412395,False
2015-07-07 05:00:00,0.9182123297203384,3.6513724695412395,False
2015-07-07 15:00:00,1.013119528278582,3.6513724695412395,False
2015-07-08 01:00:00,0.895913910851382,3.6513724695412395,False
2015-07-08 11:00:00,0.9886650919740023,3.6513724695412395,False
2015-07-08 21:00:00,0.9850875214152379,3.6513724695412395,False
2015-07-09 07:00:00,1.0902657425504843,3.6513724695412395,False
2015-07-09 17:00:00,0.9130184446634645,3.6513724695412395,False
2015-07-10 03:00:00,0.84989661164221,3.6513724695412395,False
2015-07-10 13:00:00,0.8653952542678409,3.6513724695412395,False
2015-07-10 23:00:00,0.9300714145879717,3.6513724695412395,False
2015-07-11 09:00:00,0.8304023809823862,3.6513724695412395,False
2015-07-11 19:00:00,0.8752226201496973,3.6513724695412395,False
2015-07-12 05:00:00,1.1323184532150408,3.6513724695412395,False
2015-07-12 15:00:00,1.037077110244869,3.6513724695412395,False
2015-07-13 01:00:00,0.7819735903838549,3.6513724695412395,False
2015-07-13 11:00:00,0.7807737927119554,3.6513724695412395,False
2015-07-13 21:00:00,0.7668330804708715,3.6513724695412395,False
2015-07-14 07:00:00,0.7898150156094148,3.6513724695412395,False
2015-07-14 17:00:00,0.9392557796535012,3.6513724695412395,False
2015-07-15 03:00:00,0.736451706275662,3.6513724695412395,False
2015-07-15 13:00:00,1.1961868030309415,3.6513724695412395,False
2015-07-15 23:00:00,0.8019597696446296,3.6513724695412395,False
2015-07-16 09:00:00,1.4771714771579825,3.6513724695412395,False
2015-07-16 19:00:00,2.104248294615766,3.6513724695412395,False
2015-07-17 05:00:00,2.3949575982467723,3.6513724695412395,False
2015-07-17 15:00:00,1.0402675193856676,3.6513724695412395,False
2015-07-18 01:00:00,0.8754054170833913,3.6513724695412395,False
2015-07-18 11:00:00,1.1094052356882547,3.6513724695412395,False
2015-07-18 21:00:00,0.8088594262598078,3.6513724695412395,False
2015-07-19 07:00:00,1.3202896910396695,3.6513724695412395,False
2015-07-19 17:00:00,0.9119474300315015,3.6513724695412395,False
2015-07-20 03:00:00,1.338509833797988,3.6513724695412395,False
2015-07-20 13:00:00,0.7699660390023365,3.6513724695412395,False
2015-07-20 23:00:00,1.0409039648610035,3.6513724695412395,False
2015-07-21 09:00:00,0.9892069262622589,3.6513724695412395,False
2015-07-21 19:00:00,0.7159413601944213,3.6513724695412395,False
2015-07-22 05:00:00,0.5775570602197773,3.6513724695412395,False
2015-07-22 15:00:00,0.5687489822324503,3.6513724695412395,False
2015-07-23 01:00:00,0.5732542377138571,3.6513724695412395,False
2015-07-23 11:00:00,0.830139136759282,3.6513724695412395,False
2015-07-23 21:00:00,0.9841882674925104,3.6513724695412395,False
2015-07-24 07:00:00,0.5356138576568964,3.6513724695412395,False
2015-07-24 17:00:00,0.5348044117422839,3.6513724695412395,False
2015-07-25 03:00:00,0.5516673080366968,3.6513724695412395,False
2015-07-25 13:00:00,0.49556976261547286,3.6513724695412395,False
2015-07-25 23:00:00,0.5644603048452146,3.6513724695412395,False
2015-07-26 09:00:00,0.48094169915745394,3.6513724695412395,False
2015-07-26 19:00:00,0.5004272350481073,3.6513724695412395,False
2015-07-27 05:00:00,0.7798687701847528,3.6513724695412395,False
2015-07-27 15:00:00,0.6454286242261951,3.6513724695412395,False
2015-07-28 01:00:00,0.48325969181768696,3.6513724695412395,False
2015-07-28 11:00:00,1.6055117308004143,3.6513724695412395,False
2015-07-28 21:00:00,1.1317162760365664,3.6513724695412395,False
2015-07-29 07:00:00,0.6037719346732104,3.6513724695412395,False
2015-07-29 17:00:00,0.48569783830122065,3.6513724695412395,False
2015-07-30 03:00:00,0.44923911515225995,3.6513724695412395,False
2015-07-30 13:00:00,0.7750628685751667,3.6513724695412395,False
2015-07-30 23:00:00,0.7835884652545422,3.6513724695412395,False
2015-07-31 09:00:00,0.395814869861547,3.6513724695412395,False
2015-07-31 19:00:00,0.4405957412919837,3.6513724695412395,False
2015-08-01 05:00:00,1.0783545024607264,3.6513724695412395,False
2015-08-01 15:00:00,0.3542114376865683,3.6513724695412395,False
2015-08-02 01:00:00,1.1373340902530122,3.6513724695412395,False
2015-08-02 11:00:00,1.2063677971412976,3.6513724695412395,False
2015-08-02 21:00:00,0.4998098271778375,3.6513724695412395,False
2015-08-03 07:00:00,0.48202545465786917,3.6513724695412395,False
2015-08-03 17:00:00,0.6933889008498986,3.6513724695412395,False
2015-08-04 03:00:00,1.910511353005685,3.6513724695412395,False
2015-08-04 13:00:00,2.131979526600829,3.6513724695412395,False
2015-08-04 23:00:00,0.26300415400103194,3.6513724695412395,False
2015-08-05 09:00:00,0.4618011838384196,3.6513724695412395,False
2015-08-05 19:00:00,0.48976912647616977,3.6513724695412395,False
2015-08-06 05:00:00,0.9154026240303286,3.6513724695412395,False
2015-08-06 15:00:00,1.1653709068504134,3.6513724695412395,False
2015-08-07 01:00:00,0.776756955647416,3.6513724695412395,False
2015-08-07 11:00:00,0.5956913903731101,3.6513724695412395,False
2015-08-07 21:00:00,0.594901905056626,3.6513724695412395,False
2015-08-08 07:00:00,2.1344675930739525,3.6513724695412395,False
2015-08-08 17:00:00,4.7702741744776915,3.6513724695412395,True
2015-08-09 03:00:00,5.281684475965652,3.6513724695412395,True
2015-08-09 13:00:00,5.255956945670085,3.6513724695412395,True
2015-08-09 23:00:00,3.8862893172873854,3.6513724695412395,True
2015-08-10 09:00:00,0.7176431753157673,3.6513724695412395,False
2015-08-10 19:00:00,0.9736621978154099,3.6513724695412395,False
2015-08-11 05:00:00,0.47937769444649136,3.6513724695412395,False
2015-08-11 15:00:00,1.209970084351249,3.6513724695412395,False
2015-08-12 01:00:00,1.3370517892820013,3.6513724695412395,False
2015-08-12 11:00:00,1.1616369569309781,3.6513724695412395,False
2015-08-12 21:00:00,0.8293577295483362,3.6513724695412395,False
2015-08-13 07:00:00,0.1971704633348465,3.6513724695412395,False
2015-08-13 17:00:00,1.011837354630043,3.6513724695412395,False
2015-08-14 03:00:00,1.1442077340304813,3.6513724695412395,False
2015-08-14 13:00:00,0.18276002827595383,3.6513724695412395,False
2015-08-14 23:00:00,0.6740486549467648,3.6513724695412395,False
2015-08-15 09:00:00,0.03387310613452884,3.6513724695412395,False
2015-08-15 19:00:00,0.028621813228777583,3.6513724695412395,False
2015-08-16 05:00:00,0.04872387717460123,3.6513724695412395,False
2015-08-16 15:00:00,0.3954887719766387,3.6513724695412395,False
2015-08-17 01:00:00,0.2910755414628065,3.6513724695412395,False
2015-08-17 11:00:00,0.6504442241214056,3.6513724695412395,False
2015-08-17 21:00:00,0.6765121354657909,3.6513724695412395,False
2015-08-18 07:00:00,0.4902841069148229,3.6513724695412395,False
2015-08-18 17:00:00,0.16360788187196884,3.6513724695412395,False
2015-08-19 03:00:00,1.085275235677071,3.6513724695412395,False
2015-08-19 13:00:00,0.8793289819384876,3.6513724695412395,False
2015-08-19 23:00:00,0.9554965161372572,3.6513724695412395,False
2015-08-20 09:00:00,0.18010350766369762,3.6513724695412395,False
2015-08-20 19:00:00,0.7410775270707782,3.6513724695412395,False
2015-08-21 05:00:00,0.5744924539066927,3.6513724695412395,False
2015-08-21 15:00:00,0.12398118730832827,3.6513724695412395,False
2015-08-22 01:00:00,0.1539607339944078,3.6513724695412395,False
2015-08-22 11:00:00,0.5654015736734097,3.6513724695412395,False
2015-08-22 21:00:00,1.26372160091981,3.6513724695412395,False
2015-08-23 07:00:00,0.34442018116304807,3.6513724695412395,False
2015-08-23 17:00:00,0.7190050669364156,3.6513724695412395,False
2015-08-24 03:00:00,0.5640487733589558,3.6513724695412395,False
2015-08-24 13:00:00,0.33875714012898844,3.6513724695412395,False
2015-08-24 23:00:00,0.5670690166529199,3.6513724695412395,False
2015-08-25 09:00:00,1.1838879431570644,3.6513724695412395,False
2015-08-25 19:00:00,0.6959132541248496,3.6513724695412395,False
2015-08-26 05:00:00,0.2306498201965167,3.6513724695412395,False
2015-08-26 15:00:00,0.28000691209533285,3.6513724695412395,False
2015-08-27 01:00:00,0.25653677096668753,3.6513724695412395,False
2015-08-27 11:00:00,0.5149023253980728,3.6513724695412395,False
2015-08-27 21:00:00,0.5791388147236768,3.6513724695412395,False
2015-08-28 07:00:00,0.2943510092922804,3.6513724695412395,False
2015-08-28 17:00:00,0.394943082647938,3.6513724695412395,False
2015-08-29 03:00:00,0.47032338872540813,3.6513724695412395,False
2015-08-29 13:00:00,0.38820358185851983,3.6513724695412395,False
2015-08-29 23:00:00,0.7884418639338128,3.6513724695412395,False
2015-08-30 09:00:00,0.611133826277962,3.6513724695412395,False
2015-08-30 19:00:00,0.3617339782618246,3.6513724695412395,False
2015-08-31 05:00:00,0.39009444337926813,3.6513724695412395,False
2015-08-31 15:00:00,0.4000291263039759,3.6513724695412395,False
